,ID,Building Type,Year of sale,Month of sale,Property #,Area (ft.),Price,property_type_Apartment,property_type_Office
0,1030,1,2005.0,11.0,30,743.09,246,1,0
1,1029,1,2005.0,10.0,29,756.21,246,1,0
2,2002,2,2007.0,7.0,2,587.28,209,1,0
3,2031,2,2007.0,12.0,31,1604.75,453,1,0
4,1049,1,2004.0,11.0,49,1375.45,467,1,0
5,3011,3,2007.0,9.0,11,675.19,203,1,0
6,3026,3,2007.0,9.0,26,670.89,213,1,0
7,3023,3,2008.0,1.0,23,720.81,199,1,0
8,1031,1,2006.0,6.0,31,782.25,265,1,0
9,4023,4,2006.0,3.0,23,794.52,236,1,0
10,1036,1,2004.0,10.0,36,1160.36,317,1,0
11,1046,1,2006.0,8.0,46,1942.5,504,1,0
12,4035,4,2007.0,10.0,35,794.52,218,1,0
13,2036,2,2006.0,11.0,36,1109.25,460,1,0
14,2056,2,2007.0,4.0,56,1400.95,460,1,0
15,1047,1,2007.0,12.0,47,1479.72,448,1,0
16,5051,5,2006.0,3.0,51,790.54,250,1,0
17,2007,2,2006.0,8.0,7,723.93,196,1,0
18,3020,3,2007.0,4.0,20,781.07,259,1,0
19,3029,3,2007.0,4.0,29,1127.76,311,1,0
20,3015,3,2006.0,10.0,15,720.7,207,1,0
21,2004,2,2006.0,12.0,4,649.69,169,1,0
22,2006,2,2006.0,12.0,6,1307.45,397,1,0
23,5013,5,2007.0,9.0,13,618.38,189,1,0
24,1026,1,2005.0,3.0,26,625.8,180,1,0
25,2054,2,2006.0,6.0,54,1203.29,306,1,0
26,3033,3,2007.0,9.0,33,670.89,200,1,0
27,1025,1,2005.0,3.0,25,1434.09,382,1,0
28,3027,3,2006.0,8.0,27,781.07,246,1,0
29,3031,3,2007.0,3.0,31,1596.35,407,1,0
30,2043,2,2007.0,4.0,43,1110.32,355,1,0
31,3034,3,2007.0,4.0,34,781.07,257,1,0
32,3016,3,2007.0,4.0,16,697.89,226,1,0
33,1018,1,2004.0,10.0,18,625.8,191,1,0
34,2050,2,2006.0,9.0,50,957.53,297,1,0
35,2044,2,2007.0,1.0,44,722.96,251,1,0
36,3039,3,2007.0,5.0,39,923.21,312,1,0
37,3053,3,2007.0,12.0,53,670.24,190,1,0
38,2041,2,2006.0,7.0,41,785.48,225,1,0
39,5035,5,2008.0,5.0,35,798.28,262,1,0
40,4005,4,2007.0,11.0,5,1121.95,345,1,0
41,1032,1,2005.0,1.0,32,782.25,215,1,0
42,3046,3,2007.0,8.0,46,923.21,252,1,0
43,1041,1,2005.0,3.0,41,1434.09,481,1,0
44,1012,1,2005.0,3.0,12,1160.36,300,1,0
45,5033,5,2008.0,5.0,33,798.28,241,1,0
46,4006,4,2006.0,7.0,6,733.19,222,1,0
47,5040,5,2007.0,12.0,40,798.28,228,1,0
48,4013,4,2007.0,1.0,13,733.19,197,1,0
49,1003,1,2005.0,6.0,3,717.05,194,0,1
50,2009,2,2007.0,3.0,9,747.5,237,1,0
51,4024,4,2007.0,11.0,24,1121.95,372,1,0
52,4012,4,2007.0,11.0,12,1121.95,290,1,0
53,1035,1,2004.0,10.0,35,827.87,239,1,0
54,2017,2,2007.0,3.0,17,747.5,199,1,0
55,4051,4,2007.0,3.0,51,1608.84,496,1,0
56,3014,3,2007.0,7.0,14,1132.06,347,1,0
57,2051,2,2007.0,9.0,51,1383.84,377,1,0
58,2025,2,2007.0,2.0,25,927.83,316,1,0
59,3047,3,2007.0,3.0,47,669.16,188,1,0
60,2046,2,2007.0,3.0,46,928.16,254,1,0
61,5016,5,2007.0,6.0,16,798.5,279,1,0
62,4041,4,2007.0,10.0,41,1305.62,402,1,0
63,4018,4,2007.0,11.0,18,1121.95,311,1,0
64,2005,2,2006.0,9.0,5,785.48,257,1,0
65,2010,2,2006.0,11.0,10,927.08,327,1,0
66,2022,2,2007.0,1.0,22,1109.25,345,1,0
67,2047,2,2007.0,2.0,47,649.8,215,1,0
68,2012,2,2007.0,4.0,12,785.48,237,1,0
69,3038,3,2007.0,5.0,38,1596.35,465,1,0
70,4030,4,2007.0,11.0,30,1121.95,311,1,0
71,3017,3,2007.0,12.0,17,743.41,205,1,0
72,1045,1,2004.0,10.0,45,756.21,249,1,0
73,2040,2,2006.0,10.0,40,649.8,224,1,0
74,2042,2,2006.0,11.0,42,785.48,221,1,0
75,2048,2,2007.0,3.0,48,785.48,221,1,0
76,3049,3,2007.0,4.0,49,1283.45,338,1,0
77,1017,1,2005.0,2.0,17,1434.09,433,1,0
78,1039,1,2006.0,6.0,39,782.25,196,1,0
79,2049,2,2006.0,11.0,49,1288.62,324,1,0
80,3054,3,2007.0,5.0,54,781.07,201,1,0
81,3055,3,2007.0,5.0,55,1222.34,381,1,0
82,3042,3,2007.0,7.0,42,781.07,214,1,0
83,1038,1,2004.0,8.0,38,743.09,208,1,0
84,2020,2,2006.0,10.0,20,785.48,242,1,0
85,2014,2,2007.0,2.0,14,1109.25,337,1,0
86,3001,3,2007.0,8.0,1,579.75,171,1,0
87,3043,3,2007.0,11.0,43,1128.4,299,1,0
88,2016,2,2007.0,3.0,16,701.66,212,1,0
89,4049,4,2008.0,1.0,49,1336.93,389,1,0
90,4022,4,2007.0,8.0,22,794.52,264,1,0
91,3059,3,2007.0,6.0,59,1171.55,368,1,0
92,4034,4,2007.0,10.0,34,794.52,243,1,0
93,5027,5,2007.0,11.0,27,798.28,269,1,0
94,5028,5,2007.0,11.0,28,798.28,224,1,0
95,2026,2,2006.0,9.0,26,649.8,198,1,0
96,3022,3,2007.0,5.0,22,1137.44,355,1,0
97,2024,2,2005.0,6.0,24,1604.75,457,1,0
98,3003,3,2007.0,11.0,3,675.19,233,1,0
99,2011,2,2007.0,1.0,11,649.69,225,1,0
100,2028,2,2007.0,4.0,28,785.48,195,1,0
101,3028,3,2007.0,7.0,28,781.07,207,1,0
102,3036,3,2007.0,10.0,36,1127.76,359,1,0
103,4010,4,2007.0,11.0,10,794.52,224,1,0
104,4011,4,2007.0,11.0,11,794.52,202,1,0
105,3035,3,2007.0,12.0,35,781.07,269,1,0
106,3037,3,2007.0,12.0,37,720.81,205,1,0
107,2032,2,2006.0,8.0,32,927.83,307,1,0
108,2018,2,2007.0,2.0,18,927.83,275,1,0
109,2035,2,2007.0,5.0,35,785.48,192,1,0
110,5025,5,2008.0,12.0,25,618.16,165,1,0
111,2029,2,2006.0,9.0,29,1109.25,310,1,0
112,3007,3,2006.0,10.0,7,720.7,232,1,0
113,3030,3,2006.0,10.0,30,720.81,216,1,0
114,2003,2,2006.0,12.0,3,927.08,290,1,0
115,5039,5,2008.0,5.0,39,798.28,196,1,0
116,5030,5,2010.0,5.0,30,1057.92,358,1,0
117,3041,3,2008.0,1.0,41,781.07,239,1,0
118,2057,2,2006.0,9.0,57,1396.86,382,1,0
119,4028,4,2007.0,2.0,28,794.52,248,1,0
120,3032,3,2007.0,8.0,32,923.21,243,1,0
121,3013,3,2007.0,8.0,13,781.07,253,1,0
122,1040,1,2006.0,4.0,40,782.25,234,1,0
123,4031,4,2007.0,6.0,31,733.19,201,1,0
124,4019,4,2007.0,12.0,19,733.19,227,1,0
125,4029,4,2007.0,11.0,29,794.52,200,1,0
126,1021,1,2004.0,10.0,21,756.21,219,1,0
127,1006,1,2005.0,8.0,6,736.63,199,1,0
128,2034,2,2007.0,7.0,34,785.48,253,1,0
129,3021,3,2007.0,7.0,21,781.07,225,1,0
130,5021,5,2008.0,12.0,21,798.28,235,1,0
131,5022,5,2008.0,12.0,22,798.28,287,1,0
132,1044,1,2004.0,6.0,44,827.87,229,1,0
133,1043,1,2004.0,6.0,43,1160.36,377,1,0
134,1027,1,2005.0,8.0,27,827.87,277,1,0
135,2023,2,2005.0,12.0,23,723.83,219,1,0
136,5046,5,2007.0,11.0,46,798.28,230,1,0
137,1002,1,2004.0,3.0,2,1238.58,411,0,1
138,2030,2,2005.0,12.0,30,723.83,214,1,0
139,3050,3,2006.0,11.0,50,977.87,248,1,0
140,5050,5,2007.0,11.0,50,1093.0,390,1,0
141,2039,2,2006.0,8.0,39,927.83,294,1,0
142,2008,2,2007.0,3.0,8,701.66,204,1,0
