,ID,Building Type,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price
0,1030,1,2005.0,11.0,Apartment,30,743.09,246
1,1029,1,2005.0,10.0,Apartment,29,756.21,246
2,2002,2,2007.0,7.0,Apartment,2,587.28,209
3,2031,2,2007.0,12.0,Apartment,31,1604.75,453
4,1049,1,2004.0,11.0,Apartment,49,1375.45,467
5,3011,3,2007.0,9.0,Apartment,11,675.19,203
6,3026,3,2007.0,9.0,Apartment,26,670.89,213
7,3023,3,2008.0,1.0,Apartment,23,720.81,199
8,1031,1,2006.0,6.0,Apartment,31,782.25,265
9,4023,4,2006.0,3.0,Apartment,23,794.52,236
10,1036,1,2004.0,10.0,Apartment,36,1160.36,317
11,1046,1,2006.0,8.0,Apartment,46,1942.5,504
12,4035,4,2007.0,10.0,Apartment,35,794.52,218
13,2036,2,2006.0,11.0,Apartment,36,1109.25,460
14,2056,2,2007.0,4.0,Apartment,56,1400.95,460
15,1047,1,2007.0,12.0,Apartment,47,1479.72,448
16,5051,5,2006.0,3.0,Apartment,51,790.54,250
17,2007,2,2006.0,8.0,Apartment,7,723.93,196
18,3020,3,2007.0,4.0,Apartment,20,781.07,259
19,3029,3,2007.0,4.0,Apartment,29,1127.76,311
20,3015,3,2006.0,10.0,Apartment,15,720.7,207
21,2004,2,2006.0,12.0,Apartment,4,649.69,169
22,2006,2,2006.0,12.0,Apartment,6,1307.45,397
23,5013,5,2007.0,9.0,Apartment,13,618.38,189
24,1026,1,2005.0,3.0,Apartment,26,625.8,180
25,2054,2,2006.0,6.0,Apartment,54,1203.29,306
26,3033,3,2007.0,9.0,Apartment,33,670.89,200
27,1025,1,2005.0,3.0,Apartment,25,1434.09,382
28,3027,3,2006.0,8.0,Apartment,27,781.07,246
29,3031,3,2007.0,3.0,Apartment,31,1596.35,407
30,2043,2,2007.0,4.0,Apartment,43,1110.32,355
31,3034,3,2007.0,4.0,Apartment,34,781.07,257
32,3016,3,2007.0,4.0,Apartment,16,697.89,226
33,1018,1,2004.0,10.0,Apartment,18,625.8,191
34,2050,2,2006.0,9.0,Apartment,50,957.53,297
35,2044,2,2007.0,1.0,Apartment,44,722.96,251
36,3039,3,2007.0,5.0,Apartment,39,923.21,312
37,3053,3,2007.0,12.0,Apartment,53,670.24,190
38,2041,2,2006.0,7.0,Apartment,41,785.48,225
39,5035,5,2008.0,5.0,Apartment,35,798.28,262
40,4005,4,2007.0,11.0,Apartment,5,1121.95,345
41,1032,1,2005.0,1.0,Apartment,32,782.25,215
42,3046,3,2007.0,8.0,Apartment,46,923.21,252
43,1041,1,2005.0,3.0,Apartment,41,1434.09,481
44,1012,1,2005.0,3.0,Apartment,12,1160.36,300
45,5033,5,2008.0,5.0,Apartment,33,798.28,241
46,4006,4,2006.0,7.0,Apartment,6,733.19,222
47,5040,5,2007.0,12.0,Apartment,40,798.28,228
48,4013,4,2007.0,1.0,Apartment,13,733.19,197
49,1003,1,2005.0,6.0,Office,3,717.05,194
50,2009,2,2007.0,3.0,Apartment,9,747.5,237
51,4024,4,2007.0,11.0,Apartment,24,1121.95,372
52,4012,4,2007.0,11.0,Apartment,12,1121.95,290
53,1035,1,2004.0,10.0,Apartment,35,827.87,239
54,2017,2,2007.0,3.0,Apartment,17,747.5,199
55,4051,4,2007.0,3.0,Apartment,51,1608.84,496
56,3014,3,2007.0,7.0,Apartment,14,1132.06,347
57,2051,2,2007.0,9.0,Apartment,51,1383.84,377
58,2025,2,2007.0,2.0,Apartment,25,927.83,316
59,3047,3,2007.0,3.0,Apartment,47,669.16,188
60,2046,2,2007.0,3.0,Apartment,46,928.16,254
61,5016,5,2007.0,6.0,Apartment,16,798.5,279
62,4041,4,2007.0,10.0,Apartment,41,1305.62,402
63,4018,4,2007.0,11.0,Apartment,18,1121.95,311
64,2005,2,2006.0,9.0,Apartment,5,785.48,257
65,2010,2,2006.0,11.0,Apartment,10,927.08,327
66,2022,2,2007.0,1.0,Apartment,22,1109.25,345
67,2047,2,2007.0,2.0,Apartment,47,649.8,215
68,2012,2,2007.0,4.0,Apartment,12,785.48,237
69,3038,3,2007.0,5.0,Apartment,38,1596.35,465
70,4030,4,2007.0,11.0,Apartment,30,1121.95,311
